Protein identifier	Gene symbol	HMM id	Element type	Method	evalue	score	Target length	Class	Subclass
tr|A0A0H4J5C0|A0A0H4J5C0_NEIG1	ABCF_Sal-NCBIFAM	ABCF_Sal-NCBIFAM	AMR	HMM	2.6922193419072856e-08	29.795257568359375	255		
tr|A0A0H4IVZ5|A0A0H4IVZ5_NEIG1	ABCF_Sal-NCBIFAM	ABCF_Sal-NCBIFAM	AMR	HMM	2.8827192572596e-07	26.396772384643555	93		
tr|Q5F8B6|Q5F8B6_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	4.122258056873718e-72	240.08888244628906	636		
tr|Q5F6I5|Q5F6I5_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.3300150209158528e-52	175.77342224121094	558		
tr|Q5F8J2|Q5F8J2_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.6660955348859946e-48	162.2638397216797	640		
tr|Q5F8K8|Q5F8K8_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.697478481581162e-48	162.23712158203125	542		
tr|Q5F9L9|Q5F9L9_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	3.3086181364604667e-13	45.89518356323242	251		
tr|Q5F6Z0|Q5F6Z0_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	6.661469497159131e-13	44.89322280883789	308		
Q5F8K2	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	9.174796574798876e-13	44.43488693237305	231		
tr|Q5F634|Q5F634_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.1940920105374437e-12	44.05760192871094	618		
tr|Q5F5K2|Q5F5K2_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	4.0263893549584035e-12	42.317317962646484	216		
tr|Q5F9F1|Q5F9F1_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	4.576510140685313e-12	42.13395690917969	358		
tr|Q5F5B6|Q5F5B6_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	5.918859933435736e-12	41.76569747924805	243		
tr|Q5F503|Q5F503_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	8.591242910666226e-12	41.23222351074219	266		
tr|Q5FA61|Q5FA61_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.0422791131001246e-10	37.65877914428711	251		
tr|Q5F6F4|Q5F6F4_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.845632763905627e-10	36.84065246582031	244		
tr|Q5F9W7|Q5F9W7_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	2.2913833194137393e-10	36.530914306640625	242		
Q5F6V6	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	2.30333749379082e-10	36.52346420288086	644		
Q5FA19	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	3.6461029762721663e-10	35.8658561706543	352		
tr|Q5FA40|Q5FA40_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.2076223667207525e-09	34.151206970214844	374		
tr|Q5F7H1|Q5F7H1_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.923892116308587e-09	33.484439849853516	949		
Q5F4X8	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	2.391402682231711e-09	33.17298889160156	622		
tr|Q5F590|Q5F590_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.615577894444572e-08	30.437753677368164	313		
tr|Q5F6W0|Q5F6W0_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.7983094627438292e-08	30.284334182739258	231		
tr|Q5F548|Q5F548_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.9005065384606584e-07	26.9084415435791	252		
tr|A0A0H4IVZ5|A0A0H4IVZ5_NEIG1	ABCF_VgaF-NCBIFAM	ABCF_VgaF-NCBIFAM	AMR	HMM	1.1351303050421082e-06	24.349578857421875	93		
tr|Q5F8K8|Q5F8K8_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.4695368984541605e-84	281.2749938964844	542		
tr|Q5F8B6|Q5F8B6_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	8.202498602099305e-84	278.81097412109375	636		
tr|Q5F6I5|Q5F6I5_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	8.331050340462401e-81	268.8899230957031	558		
tr|Q5F8J2|Q5F8J2_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.8134098600783642e-75	251.2773895263672	640		
tr|Q5F503|Q5F503_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.786247364853359e-17	59.922855377197266	266		
tr|Q5F9L9|Q5F9L9_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	4.212596284894607e-17	58.69340133666992	251		
tr|Q5F9W7|Q5F9W7_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.8244800146000762e-16	56.592918395996094	242		
Q5F8K2	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	3.670967951214205e-16	55.591026306152344	231		
tr|Q5F5K2|Q5F5K2_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	4.140194163992938e-16	55.41865539550781	216		
tr|Q5F6W0|Q5F6W0_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	2.9405571360997722e-15	52.60935592651367	231		
tr|Q5FA40|Q5FA40_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	2.7779332736363218e-14	49.391292572021484	374		
tr|Q5F548|Q5F548_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	3.346873556141087e-14	49.124298095703125	252		
Q5F4X8	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	3.6169676093240923e-14	49.013084411621094	622		
tr|Q5F9F1|Q5F9F1_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	5.262068845861812e-14	48.47587203979492	358		
Q5FA19	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.0137485509447823e-13	47.53623580932617	352		
Q5F6V6	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.4263686341824095e-13	47.04690170288086	644		
tr|Q5F634|Q5F634_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.7587729184064534e-13	46.74671173095703	618		
tr|Q5F6F4|Q5F6F4_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.8485065231893338e-13	46.6754035949707	244		
tr|Q5F6Z0|Q5F6Z0_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	3.4238648137183264e-13	45.792118072509766	308		
tr|Q5F523|Q5F523_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.0012626509985674e-12	44.2544059753418	266		
tr|Q5F5B6|Q5F5B6_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	9.049617692243973e-12	41.099727630615234	243		
tr|Q5F590|Q5F590_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	1.1861460733371156e-10	37.412410736083984	313		
tr|Q5FA61|Q5FA61_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	4.244438838257365e-10	35.585487365722656	251		
tr|A0A0H4IVZ5|A0A0H4IVZ5_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	2.6055939665551187e-06	23.08635902404785	93		
tr|Q5F7H1|Q5F7H1_NEIG1	ABCF_Vga_all-NCBIFAM	ABCF_Vga_all-NCBIFAM	AMR	HMM	2.909627850586801e-06	22.928207397460938	949		
tr|Q5F8B6|Q5F8B6_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.090272393300168e-92	308.1255187988281	636		
tr|Q5F6I5|Q5F6I5_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	3.147085684750101e-92	306.60601806640625	558		
tr|Q5F8K8|Q5F8K8_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	2.348979396912783e-78	260.817138671875	542		
tr|Q5F8J2|Q5F8J2_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	4.301625299583859e-70	233.5452423095703	640		
Q5FA19	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	5.227793735701522e-25	84.73953247070312	352		
Q5F8K2	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	3.839019488547133e-22	75.28038787841797	231		
tr|Q5F6Z0|Q5F6Z0_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	6.4195199493214805e-22	74.54342651367188	308		
tr|Q5FA40|Q5FA40_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	6.4760762594973765e-22	74.53085327148438	374		
tr|Q5F523|Q5F523_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	8.557253870308235e-22	74.13140869140625	266		
tr|Q5F5K2|Q5F5K2_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	3.0211615613474394e-21	72.3232192993164	216		
tr|Q5F9L9|Q5F9L9_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	5.9901681582130686e-21	71.34207153320312	251		
tr|Q5F9W7|Q5F9W7_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	7.791883726344467e-21	70.96513366699219	242		
tr|Q5F503|Q5F503_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.0372755303604241e-20	70.5550308227539	266		
tr|Q5F9F1|Q5F9F1_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.3384661479695495e-19	66.88903045654297	358		
tr|Q5F590|Q5F590_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	4.360240673923738e-19	65.19615173339844	313		
tr|Q5F6F4|Q5F6F4_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	2.14599527310174e-18	62.91175842285156	244		
Q5F6V6	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	2.0340476403837835e-17	59.68797302246094	644		
tr|Q5F548|Q5F548_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	4.079451295975414e-17	58.69040298461914	252		
tr|Q5F5B6|Q5F5B6_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	8.360469433786128e-17	57.66184616088867	243		
tr|Q5F6W0|Q5F6W0_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.3816555795417848e-16	56.9417610168457	231		
tr|Q5F634|Q5F634_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.7639407576913026e-16	56.59162139892578	618		
tr|Q5FA61|Q5FA61_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	3.785658005038904e-15	52.19637680053711	251		
Q5F4X8	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	2.221790615023151e-14	49.65967559814453	622		
tr|Q5F7H1|Q5F7H1_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	2.8046937905713657e-10	36.12338638305664	949		
tr|A0A0H4J5C0|A0A0H4J5C0_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.4621567130820367e-08	30.455928802490234	255		
tr|A0A0H4IVZ5|A0A0H4IVZ5_NEIG1	ABCF_producer-NCBIFAM	ABCF_producer-NCBIFAM	AMR	HMM	1.0930348263760143e-06	24.271825790405273	93		
tr|Q5F561|Q5F561_NEIG1	APH_3p-NCBIFAM	APH_3p-NCBIFAM	AMR	HMM	8.098334768069197e-07	25.6726016998291	305		
Q5F911	CfrAB-NCBIFAM	CfrAB-NCBIFAM	AMR	HMM	8.140901197196468e-73	242.55020141601562	364		
Q5F6M0	D_ala_D_lac-NCBIFAM	D_ala_D_lac-NCBIFAM	AMR	HMM	2.64443860693245e-45	151.76710510253906	304		
tr|Q5FAH2|Q5FAH2_NEIG1	D_ala_D_lac-NCBIFAM	D_ala_D_lac-NCBIFAM	AMR	HMM	9.34258996024738e-09	31.59347915649414	1071		
Q5F6M0	D_ala_D_lac_Ao2-NCBIFAM	D_ala_D_lac_Ao2-NCBIFAM	AMR	HMM	3.5922526013369655e-35	118.5442123413086	304		
Q5F6M0	D_ala_D_lac_Sc-NCBIFAM	D_ala_D_lac_Sc-NCBIFAM	AMR	HMM	2.505243254653163e-35	119.14307403564453	304		
Q5F6M0	D_ala_D_lac_VanA-NCBIFAM	D_ala_D_lac_VanA-NCBIFAM	AMR	HMM	3.0711552692647414e-38	128.73403930664062	304		
Q5F6M0	D_ala_D_lac_VanB-NCBIFAM	D_ala_D_lac_VanB-NCBIFAM	AMR	HMM	3.473466996043172e-38	128.54644775390625	304		
Q5F6M0	D_ala_D_lac_VanD-NCBIFAM	D_ala_D_lac_VanD-NCBIFAM	AMR	HMM	8.033668304199314e-37	124.16999816894531	304		
tr|Q5FAH2|Q5FAH2_NEIG1	D_ala_D_lac_VanD-NCBIFAM	D_ala_D_lac_VanD-NCBIFAM	AMR	HMM	1.3816716482088469e-06	24.75860023498535	1071		
Q5F6M0	D_ala_D_lac_VanF-NCBIFAM	D_ala_D_lac_VanF-NCBIFAM	AMR	HMM	1.662030925501069e-36	122.8038101196289	304		
Q5F6M0	D_ala_D_lac_VanI-NCBIFAM	D_ala_D_lac_VanI-NCBIFAM	AMR	HMM	7.489869733177248e-40	134.1522979736328	304		
Q5F6M0	D_ala_D_lac_VanM-NCBIFAM	D_ala_D_lac_VanM-NCBIFAM	AMR	HMM	4.7137316982639874e-37	124.90090942382812	304		
Q5F6M0	D_ala_D_lac_VanO-NCBIFAM	D_ala_D_lac_VanO-NCBIFAM	AMR	HMM	6.453053107675886e-36	120.94436645507812	304		
Q5F6M0	D_ala_D_ser-NCBIFAM	D_ala_D_ser-NCBIFAM	AMR	HMM	1.361394825386336e-50	169.2707977294922	304		
tr|Q5FAH2|Q5FAH2_NEIG1	D_ala_D_ser-NCBIFAM	D_ala_D_ser-NCBIFAM	AMR	HMM	2.5198928947107492e-06	23.71967124938965	1071		
Q5F6M0	D_ala_D_ser_VanC-NCBIFAM	D_ala_D_ser_VanC-NCBIFAM	AMR	HMM	1.1027498927984896e-42	143.31094360351562	304		
Q5F6M0	D_ala_D_ser_VanE-NCBIFAM	D_ala_D_ser_VanE-NCBIFAM	AMR	HMM	2.3035749785353284e-38	129.08030700683594	304		
Q5F6M0	D_ala_D_ser_VanG-NCBIFAM	D_ala_D_ser_VanG-NCBIFAM	AMR	HMM	2.3618149164764246e-54	181.36085510253906	304		
tr|Q5FAH2|Q5FAH2_NEIG1	D_ala_D_ser_VanG-NCBIFAM	D_ala_D_ser_VanG-NCBIFAM	AMR	HMM	1.7915900895621455e-08	30.49675941467285	1071		
Q5F6M0	D_ala_D_ser_VanL-NCBIFAM	D_ala_D_ser_VanL-NCBIFAM	AMR	HMM	1.467252355102423e-39	133.06674194335938	304		
Q5F6M0	D_ala_D_ser_VanN-NCBIFAM	D_ala_D_ser_VanN-NCBIFAM	AMR	HMM	5.927811250152782e-38	127.6502914428711	304		
tr|Q5F7I7|Q5F7I7_NEIG1	EntFM_CwpFM-NCBIFAM	EntFM_CwpFM-NCBIFAM	AMR	HMM	6.879500426667563e-21	71.61181640625	222		
tr|Q5F888|Q5F888_NEIG1	EntFM_CwpFM-NCBIFAM	EntFM_CwpFM-NCBIFAM	AMR	HMM	1.35609302201074e-18	64.05119323730469	177		
Q5F9W4	Erm23S_rRNA_broad-NCBIFAM	Erm23S_rRNA_broad-NCBIFAM	AMR	HMM	3.142443795949542e-45	151.332275390625	259		
tr|Q5FAJ5|Q5FAJ5_NEIG1	Erm23S_rRNA_broad-NCBIFAM	Erm23S_rRNA_broad-NCBIFAM	AMR	HMM	2.7344890873247755e-09	33.640201568603516	218		
Q5F9W4	Erm37-NCBIFAM	Erm37-NCBIFAM	AMR	HMM	3.003527782616662e-07	27.512537002563477	259		
Q5F9W4	Erm42-NCBIFAM	Erm42-NCBIFAM	AMR	HMM	4.988032690357395e-16	55.678985595703125	259		
Q5F9W4	Erm43-NCBIFAM	Erm43-NCBIFAM	AMR	HMM	2.118683648330738e-19	66.87451171875	259		
Q5F9W4	Erm45-NCBIFAM	Erm45-NCBIFAM	AMR	HMM	3.366208595269418e-20	69.7833480834961	259		
Q5F9W4	Erm46-NCBIFAM	Erm46-NCBIFAM	AMR	HMM	6.50802400874769e-18	61.81502151489258	259		
Q5F9W4	Erm55-NCBIFAM	Erm55-NCBIFAM	AMR	HMM	1.5464133041048157e-19	66.92220306396484	259		
Q5F9W4	ErmO-NCBIFAM	ErmO-NCBIFAM	AMR	HMM	6.091525915855247e-13	45.662872314453125	259		
Q5F9W4	ErmS-NCBIFAM	ErmS-NCBIFAM	AMR	HMM	1.1806933993255263e-12	44.66671371459961	259		
Q5F9W4	ErmV-NCBIFAM	ErmV-NCBIFAM	AMR	HMM	2.8161564235240614e-10	36.85207748413086	259		
tr|Q5F680|Q5F680_NEIG1	FexA-NCBIFAM	FexA-NCBIFAM	AMR	HMM	1.515893427052735e-28	96.51313781738281	507		
tr|Q5F886|Q5F886_NEIG1	FexA-NCBIFAM	FexA-NCBIFAM	AMR	HMM	9.369354093607842e-20	67.52584075927734	468		
tr|Q5F7X9|Q5F7X9_NEIG1	FexA-NCBIFAM	FexA-NCBIFAM	AMR	HMM	1.3932819299734502e-08	30.686559677124023	460		
tr|Q5F680|Q5F680_NEIG1	FexB-NCBIFAM	FexB-NCBIFAM	AMR	HMM	4.193798458485621e-25	85.32345581054688	507		
tr|Q5F886|Q5F886_NEIG1	FexB-NCBIFAM	FexB-NCBIFAM	AMR	HMM	8.557377949801962e-11	38.14305114746094	468		
tr|Q5F7X9|Q5F7X9_NEIG1	FexB-NCBIFAM	FexB-NCBIFAM	AMR	HMM	2.5251131922642232e-06	23.4052791595459	460		
tr|Q5F886|Q5F886_NEIG1	FloR-NCBIFAM	FloR-NCBIFAM	AMR	HMM	4.730354148989467e-06	22.960079193115234	468		
tr|Q5FA56|Q5FA56_NEIG1	HK_VanS_ACDEFG-NCBIFAM	HK_VanS_ACDEFG-NCBIFAM	AMR	HMM	6.170784137690624e-36	120.86740112304688	468		
tr|Q5FAB5|Q5FAB5_NEIG1	HK_VanS_ACDEFG-NCBIFAM	HK_VanS_ACDEFG-NCBIFAM	AMR	HMM	5.330984552785895e-21	71.83893585205078	416		
tr|Q5F5Q0|Q5F5Q0_NEIG1	HK_VanS_ACDEFG-NCBIFAM	HK_VanS_ACDEFG-NCBIFAM	AMR	HMM	1.527172188485791e-14	50.64377975463867	706		
tr|Q5FA56|Q5FA56_NEIG1	HK_VanS_B-NCBIFAM	HK_VanS_B-NCBIFAM	AMR	HMM	3.0245306695247807e-21	72.78482818603516	468		
tr|Q5F5Q0|Q5F5Q0_NEIG1	HK_VanS_B-NCBIFAM	HK_VanS_B-NCBIFAM	AMR	HMM	3.3794959602665697e-09	33.07683181762695	706		
tr|Q5FAB5|Q5FAB5_NEIG1	HK_VanS_B-NCBIFAM	HK_VanS_B-NCBIFAM	AMR	HMM	9.004904390691095e-07	25.082538604736328	416		
tr|Q5FA56|Q5FA56_NEIG1	HK_VanS_O-NCBIFAM	HK_VanS_O-NCBIFAM	AMR	HMM	1.7123560199247078e-19	67.16873168945312	468		
tr|Q5FAB5|Q5FAB5_NEIG1	HK_VanS_O-NCBIFAM	HK_VanS_O-NCBIFAM	AMR	HMM	2.8358377416199702e-09	33.564552307128906	416		
tr|Q5F5Q0|Q5F5Q0_NEIG1	HK_VanS_O-NCBIFAM	HK_VanS_O-NCBIFAM	AMR	HMM	6.626000300788414e-08	29.06418228149414	706		
tr|Q5F9J8|Q5F9J8_NEIG1	MATE_multi_NorM-NCBIFAM	MATE_multi_NorM-NCBIFAM	AMR	HMM	0.0	1063.4554443359375	459		
tr|Q5F6K9|Q5F6K9_NEIG1	MECA1_pure-NCBIFAM	MECA1_pure-NCBIFAM	AMR	HMM	5.389906519944517e-10	34.889339447021484	582		
tr|Q5F6K9|Q5F6K9_NEIG1	MECA2_pure-NCBIFAM	MECA2_pure-NCBIFAM	AMR	HMM	5.8005850826456004e-08	28.23781967163086	582		
tr|Q5F6K9|Q5F6K9_NEIG1	MECA_PBP2A-NCBIFAM	MECA_PBP2A-NCBIFAM	AMR	HMM	1.4586927805053776e-14	50.11668395996094	582		
tr|Q5F6K9|Q5F6K9_NEIG1	MECA_pure-NCBIFAM	MECA_pure-NCBIFAM	AMR	HMM	1.0398093201131017e-09	34.306278228759766	582		
tr|Q5F6K9|Q5F6K9_NEIG1	MECB_PBP-NCBIFAM	MECB_PBP-NCBIFAM	AMR	HMM	4.4247645016783443e-13	45.3355827331543	582		
tr|Q5F6K9|Q5F6K9_NEIG1	MECC_PBP-NCBIFAM	MECC_PBP-NCBIFAM	AMR	HMM	8.804287721791805e-12	40.89285659790039	582		
tr|Q5F6K9|Q5F6K9_NEIG1	MECD_PBP-NCBIFAM	MECD_PBP-NCBIFAM	AMR	HMM	3.288068426130731e-14	48.973052978515625	582		
tr|Q5F680|Q5F680_NEIG1	MFS_efflux_PexA-NCBIFAM	MFS_efflux_PexA-NCBIFAM	AMR	HMM	9.8977543855928e-06	21.88147735595703	507		
tr|Q5F680|Q5F680_NEIG1	MFS_efflux_tcmA-NCBIFAM	MFS_efflux_tcmA-NCBIFAM	AMR	HMM	9.199830301689436e-29	97.40487670898438	507		
tr|Q5F886|Q5F886_NEIG1	MFS_efflux_tcmA-NCBIFAM	MFS_efflux_tcmA-NCBIFAM	AMR	HMM	2.8787763828421243e-21	72.66737365722656	468		
tr|Q5F876|Q5F876_NEIG1	MerA-TIGRFAMs	MerA-TIGRFAMs	AMR	HMM	7.422633972388329e-95	315.4869689941406	477		
tr|Q5F942|Q5F942_NEIG1	MerA-TIGRFAMs	MerA-TIGRFAMs	AMR	HMM	3.972920433326281e-91	303.1939697265625	594		
tr|Q5F866|Q5F866_NEIG1	MerA-TIGRFAMs	MerA-TIGRFAMs	AMR	HMM	1.6023573939661838e-75	251.74229431152344	467		
tr|Q5F926|Q5F926_NEIG1	MerA-TIGRFAMs	MerA-TIGRFAMs	AMR	HMM	5.309849604968634e-18	62.09834671020508	316		
tr|Q5F964|Q5F964_NEIG1	MerP-TIGRFAMs	MerP-TIGRFAMs	AMR	HMM	1.3218431100180754e-16	57.7833251953125	124		
tr|Q5F927|Q5F927_NEIG1	MerP-TIGRFAMs	MerP-TIGRFAMs	AMR	HMM	2.1649213909334874e-12	44.27595138549805	725		
tr|Q5F8S5|Q5F8S5_NEIG1	MerP-TIGRFAMs	MerP-TIGRFAMs	AMR	HMM	2.2964773768784405e-06	24.962890625	818		
tr|Q5F8B6|Q5F8B6_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	3.2502381383036714e-43	144.77627563476562	636		
tr|Q5F8K8|Q5F8K8_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.0479365930695438e-41	139.8013916015625	542		
tr|Q5F8J2|Q5F8J2_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	7.672731358978929e-40	133.65174865722656	640		
tr|Q5F6I5|Q5F6I5_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.5578129524456076e-37	126.04122161865234	558		
tr|Q5FA40|Q5FA40_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.9997549298778618e-10	36.635440826416016	374		
Q5F4X8	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.0390234892758228e-09	34.275177001953125	622		
tr|Q5F590|Q5F590_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.1363216857725824e-09	34.1469612121582	313		
tr|Q5F634|Q5F634_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	2.05005169674401e-09	33.30178451538086	618		
tr|Q5F9W7|Q5F9W7_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	8.011661184148063e-09	31.349462509155273	242		
tr|Q5F503|Q5F503_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	9.97965556409658e-09	31.034849166870117	266		
tr|Q5F548|Q5F548_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.367944411471958e-08	30.583168029785156	252		
tr|Q5F5K2|Q5F5K2_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	5.4685639055772274e-08	28.598369598388672	216		
tr|Q5F9F1|Q5F9F1_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	8.0280868149467e-08	28.048452377319336	358		
tr|Q5F6F4|Q5F6F4_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.4463678192325794e-07	27.205244064331055	244		
tr|Q5F523|Q5F523_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.5797273648243482e-07	27.078916549682617	266		
Q5F8K2	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	4.257857188819908e-07	25.658735275268555	231		
Q5FA19	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	5.775109346411654e-07	25.222171783447266	352		
tr|Q5F7H1|Q5F7H1_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	1.2865663000970594e-06	24.07486343383789	949		
tr|Q5F6Z0|Q5F6Z0_NEIG1	MsrSA-NCBIFAM	MsrSA-NCBIFAM	AMR	HMM	4.415582163152013e-06	22.30855941772461	308		
